timestamp,cycle_number,cleared_vehicles,total_vehicles,avg_wait,green_duration,efficiency,throughput
05:31:42,13,12,50,459.6485214132273,3.0,-1.0823529411764712,143.91365180891464
05:31:47,14,4,51,456.4102564102564,3.0,-15.931372549019608,47.93289394847214
05:31:52,15,1,54,478.35420168067225,3.0,-12.12962962962963,11.755485893416928
05:31:57,16,12,55,305.8001461988304,3.0,-0.8995215311004783,143.51205899940203
05:32:02,17,5,51,298.1538919413919,3.0,-12.10171568627451,59.90415335463259
05:32:07,18,9,55,316.8846472799646,3.0,-5.937799043062201,106.4039408866995
05:32:12,19,8,55,345.47762021475256,3.0,-11.376623376623375,95.77015163607344
05:32:17,20,1,49,319.23118401206636,3.0,-9.8859543817527,11.97126895450918
05:32:22,21,1,50,354.3668831168831,3.0,-22.219047619047622,11.978438810141744
05:32:27,22,6,44,367.1174145299145,3.0,-11.161616161616163,71.8562874251497
05:32:32,23,8,44,408.86602564102566,3.0,53.63636363636364,95.98080383923215
05:32:37,24,1,41,346.83762626262626,3.0,-21.73441734417344,11.997600479904019
05:32:42,25,8,49,350.42857142857144,3.0,-12.210884353741497,95.84664536741215
05:32:48,26,1,45,354.925,3.0,-22.555555555555557,11.985617259288853
05:32:53,27,14,43,307.30238095238093,3.0,56.51162790697674,167.8321678321678
05:32:58,28,4,45,340.76785714285717,3.0,-12.284722222222221,47.93289394847214
05:33:03,29,7,47,358.23333333333335,3.0,-8.132387706855791,83.71536774965118
05:33:08,30,4,51,378.6817813765182,3.0,-16.852425180598555,47.91375524056698
05:33:13,31,4,45,354.0285714285714,3.0,-17.33986928104575,47.894631810017955
05:33:18,32,4,44,352.4394736842105,3.0,-15.287081339712918,47.923322683706076
05:33:23,33,11,46,316.29220085470087,3.0,-2.16183574879227,131.84178985217739
05:33:28,34,8,43,336.47777777777776,3.0,-4.612403100775194,95.90409590409591
05:33:33,35,5,49,362.0356506238859,3.0,-14.135654261704682,59.92808629644426
05:33:38,36,2,49,389.7680555555555,3.0,-17.23922902494331,23.937761819269898
05:33:43,37,7,48,344.26095779220776,3.0,-12.55952380952381,83.73205741626793
05:33:48,38,6,42,334.88938492063494,3.0,-11.205357142857142,71.95682590445732
05:33:53,39,9,45,356.1397435897436,3.0,2.0769230769230784,107.97840431913616
05:33:58,40,1,47,298.2540043290043,3.0,-3.1458966565349553,10.674257249599714
05:34:03,41,1,46,263.5375,3.0,-16.752717391304348,11.990407673860913
05:34:08,42,0,43,226.0656862745098,3.0,-16.176470588235293,0.0
05:34:13,43,6,41,292.13928571428573,3.0,-11.135670731707316,71.8849840255591
05:34:18,44,2,36,323.13247863247864,3.0,-16.196581196581196,23.91867649990034
05:34:23,45,10,42,348.8986013986014,3.0,0.9157509157509156,119.92804317409555
05:34:28,46,9,45,320.54545454545456,3.0,-3.8125,107.67696909272185
05:34:33,47,11,48,338.6845238095238,3.0,-2.083333333333334,131.71023747754938
05:34:38,48,2,52,342.3215811965812,3.0,-20.064102564102566,23.95687762028349
05:34:43,49,7,50,352.8519951840385,3.0,-10.357894736842107,83.96641343462616
05:34:48,50,3,44,326.2361111111111,3.0,-18.874458874458874,35.885167464114836
05:34:53,51,10,41,340.4727564102564,3.0,54.8780487804878,119.88011988011988
05:34:58,52,5,43,371.352152014652,3.0,-9.341085271317828,59.82053838484546
05:35:03,53,6,45,345.4003055767762,3.0,-12.03921568627451,71.8562874251497
05:35:08,54,3,46,380.76184210526316,3.0,-17.11670480549199,35.956851777866554
05:35:13,55,6,42,356.054788961039,3.0,-9.642857142857142,71.77033492822967
05:35:18,56,3,38,335.4321428571429,3.0,-14.492481203007516,35.89232303090728
05:35:23,57,5,38,332.4816017316017,3.0,-9.868421052631579,59.83246908655764
05:35:28,58,5,39,321.6354166666667,3.0,-12.435897435897436,59.880239520958085
05:35:33,59,10,42,332.4492673992674,3.0,54.76190476190476,118.36654172420596
05:35:38,60,4,45,318.80459956709956,3.0,-11.555555555555555,47.90419161676647
05:35:43,61,5,45,367.28338001867417,3.0,-9.542483660130717,59.880239520958085
05:35:49,62,7,47,324.3131313131313,3.0,-10.91016548463357,83.74875373878365
05:35:54,63,5,43,327.34761904761905,3.0,-10.174418604651162,59.82053838484546
05:35:59,64,5,44,347.1666666666667,3.0,-11.06060606060606,59.964021587047775
05:36:04,65,9,46,369.8010101010101,3.0,-2.7536231884057982,107.65550239234449
05:36:09,66,5,45,345.1948051948052,3.0,-14.444444444444446,59.82053838484546
05:30:08,1,0,12,201.375,5.0,0.0,0
05:30:16,2,2,26,321.0416666666667,5.5,-15.961538461538462,15.97656770070563
05:30:24,3,4,32,367.56493506493507,6.0,-6.590909090909092,29.85074626865672
05:30:32,4,0,38,462.37412587412587,6.1,-23.076923076923077,0.0
05:30:40,5,4,42,426.54204374057315,6.3,-14.271708683473388,28.87391722810395
05:30:49,6,1,45,492.1590909090909,6.7,-22.282828282828284,6.887842957180577
05:30:58,7,1,40,471.85069444444446,7.2,-23.11111111111111,6.513243595310465
05:31:07,8,1,39,502.5541666666667,6.8,-20.737179487179485,6.81044267877412
05:31:16,9,1,35,467.2757867132867,7.0,-18.659340659340657,6.66592600822131
05:31:24,10,1,37,507.9655303030303,6.3,-16.126126126126128,7.2245635159542445
05:31:32,11,4,40,430.7176282051282,6.2,-16.333333333333336,29.229082937522833
05:31:37,12,0,43,497.5095238095238,3.0,50.0,0.0
05:31:42,13,12,50,459.6485214132273,3.0,-1.0823529411764712,143.91365180891464
05:31:47,14,4,51,456.4102564102564,3.0,-15.931372549019608,47.93289394847214
05:31:52,15,1,54,478.35420168067225,3.0,-12.12962962962963,11.755485893416928
05:31:57,16,12,55,305.8001461988304,3.0,-0.8995215311004783,143.51205899940203
05:32:02,17,5,51,298.1538919413919,3.0,-12.10171568627451,59.90415335463259
05:32:07,18,9,55,316.8846472799646,3.0,-5.937799043062201,106.4039408866995
05:32:12,19,8,55,345.47762021475256,3.0,-11.376623376623375,95.77015163607344
05:32:17,20,1,49,319.23118401206636,3.0,-9.8859543817527,11.97126895450918
05:32:22,21,1,50,354.3668831168831,3.0,-22.219047619047622,11.978438810141744
05:32:27,22,6,44,367.1174145299145,3.0,-11.161616161616163,71.8562874251497
05:32:32,23,8,44,408.86602564102566,3.0,53.63636363636364,95.98080383923215
05:32:37,24,1,41,346.83762626262626,3.0,-21.73441734417344,11.997600479904019
05:32:42,25,8,49,350.42857142857144,3.0,-12.210884353741497,95.84664536741215
05:32:48,26,1,45,354.925,3.0,-22.555555555555557,11.985617259288853
05:32:53,27,14,43,307.30238095238093,3.0,56.51162790697674,167.8321678321678
05:32:58,28,4,45,340.76785714285717,3.0,-12.284722222222221,47.93289394847214
05:33:03,29,7,47,358.23333333333335,3.0,-8.132387706855791,83.71536774965118
05:33:08,30,4,51,378.6817813765182,3.0,-16.852425180598555,47.91375524056698
05:33:13,31,4,45,354.0285714285714,3.0,-17.33986928104575,47.894631810017955
05:33:18,32,4,44,352.4394736842105,3.0,-15.287081339712918,47.923322683706076
05:33:23,33,11,46,316.29220085470087,3.0,-2.16183574879227,131.84178985217739
05:33:28,34,8,43,336.47777777777776,3.0,-4.612403100775194,95.90409590409591
05:33:33,35,5,49,362.0356506238859,3.0,-14.135654261704682,59.92808629644426
05:33:38,36,2,49,389.7680555555555,3.0,-17.23922902494331,23.937761819269898
05:33:43,37,7,48,344.26095779220776,3.0,-12.55952380952381,83.73205741626793
05:33:48,38,6,42,334.88938492063494,3.0,-11.205357142857142,71.95682590445732
05:33:53,39,9,45,356.1397435897436,3.0,2.0769230769230784,107.97840431913616
05:33:58,40,1,47,298.2540043290043,3.0,-3.1458966565349553,10.674257249599714
05:34:03,41,1,46,263.5375,3.0,-16.752717391304348,11.990407673860913
05:34:08,42,0,43,226.0656862745098,3.0,-16.176470588235293,0.0
05:34:13,43,6,41,292.13928571428573,3.0,-11.135670731707316,71.8849840255591
05:34:18,44,2,36,323.13247863247864,3.0,-16.196581196581196,23.91867649990034
05:34:23,45,10,42,348.8986013986014,3.0,0.9157509157509156,119.92804317409555
05:34:28,46,9,45,320.54545454545456,3.0,-3.8125,107.67696909272185
05:34:33,47,11,48,338.6845238095238,3.0,-2.083333333333334,131.71023747754938
05:34:38,48,2,52,342.3215811965812,3.0,-20.064102564102566,23.95687762028349
05:34:43,49,7,50,352.8519951840385,3.0,-10.357894736842107,83.96641343462616
05:34:48,50,3,44,326.2361111111111,3.0,-18.874458874458874,35.885167464114836
05:34:53,51,10,41,340.4727564102564,3.0,54.8780487804878,119.88011988011988
05:34:58,52,5,43,371.352152014652,3.0,-9.341085271317828,59.82053838484546
05:35:03,53,6,45,345.4003055767762,3.0,-12.03921568627451,71.8562874251497
05:35:08,54,3,46,380.76184210526316,3.0,-17.11670480549199,35.956851777866554
05:35:13,55,6,42,356.054788961039,3.0,-9.642857142857142,71.77033492822967
05:35:18,56,3,38,335.4321428571429,3.0,-14.492481203007516,35.89232303090728
05:35:23,57,5,38,332.4816017316017,3.0,-9.868421052631579,59.83246908655764
05:35:28,58,5,39,321.6354166666667,3.0,-12.435897435897436,59.880239520958085
05:35:33,59,10,42,332.4492673992674,3.0,54.76190476190476,118.36654172420596
05:35:38,60,4,45,318.80459956709956,3.0,-11.555555555555555,47.90419161676647
05:35:43,61,5,45,367.28338001867417,3.0,-9.542483660130717,59.880239520958085
05:35:49,62,7,47,324.3131313131313,3.0,-10.91016548463357,83.74875373878365
05:35:54,63,5,43,327.34761904761905,3.0,-10.174418604651162,59.82053838484546
05:35:59,64,5,44,347.1666666666667,3.0,-11.06060606060606,59.964021587047775
05:36:04,65,9,46,369.8010101010101,3.0,-2.7536231884057982,107.65550239234449
05:36:09,66,5,45,345.1948051948052,3.0,-14.444444444444446,59.82053838484546
05:36:14,67,4,47,368.85714285714283,3.0,-14.087346024636057,47.990401919616076
05:36:19,68,6,48,348.923097826087,3.0,-14.891304347826086,71.75602949970101
05:36:24,69,13,46,358.68585858585857,3.0,55.65217391304348,155.93762495002
05:36:29,70,6,48,312.2362179487179,3.0,-9.166666666666666,71.87063286085046
05:36:34,71,4,52,326.88194444444446,3.0,-6.794871794871796,47.923322683706076
05:36:39,72,2,53,326.94306418219463,3.0,-16.63658736669401,23.92821535393819
05:30:08,1,0,12,201.375,5.0,0.0,0
05:30:16,2,2,26,321.0416666666667,5.5,-15.961538461538462,15.97656770070563
05:30:24,3,4,32,367.56493506493507,6.0,-6.590909090909092,29.85074626865672
05:30:32,4,0,38,462.37412587412587,6.1,-23.076923076923077,0.0
05:30:40,5,4,42,426.54204374057315,6.3,-14.271708683473388,28.87391722810395
05:30:49,6,1,45,492.1590909090909,6.7,-22.282828282828284,6.887842957180577
05:30:58,7,1,40,471.85069444444446,7.2,-23.11111111111111,6.513243595310465
05:31:07,8,1,39,502.5541666666667,6.8,-20.737179487179485,6.81044267877412
05:31:16,9,1,35,467.2757867132867,7.0,-18.659340659340657,6.66592600822131
05:31:24,10,1,37,507.9655303030303,6.3,-16.126126126126128,7.2245635159542445
05:31:32,11,4,40,430.7176282051282,6.2,-16.333333333333336,29.229082937522833
05:31:37,12,0,43,497.5095238095238,3.0,50.0,0.0
05:31:42,13,12,50,459.6485214132273,3.0,-1.0823529411764712,143.91365180891464
05:31:47,14,4,51,456.4102564102564,3.0,-15.931372549019608,47.93289394847214
05:31:52,15,1,54,478.35420168067225,3.0,-12.12962962962963,11.755485893416928
05:31:57,16,12,55,305.8001461988304,3.0,-0.8995215311004783,143.51205899940203
05:32:02,17,5,51,298.1538919413919,3.0,-12.10171568627451,59.90415335463259
05:32:07,18,9,55,316.8846472799646,3.0,-5.937799043062201,106.4039408866995
05:32:12,19,8,55,345.47762021475256,3.0,-11.376623376623375,95.77015163607344
05:32:17,20,1,49,319.23118401206636,3.0,-9.8859543817527,11.97126895450918
05:32:22,21,1,50,354.3668831168831,3.0,-22.219047619047622,11.978438810141744
05:32:27,22,6,44,367.1174145299145,3.0,-11.161616161616163,71.8562874251497
05:32:32,23,8,44,408.86602564102566,3.0,53.63636363636364,95.98080383923215
05:32:37,24,1,41,346.83762626262626,3.0,-21.73441734417344,11.997600479904019
05:32:42,25,8,49,350.42857142857144,3.0,-12.210884353741497,95.84664536741215
05:32:48,26,1,45,354.925,3.0,-22.555555555555557,11.985617259288853
05:32:53,27,14,43,307.30238095238093,3.0,56.51162790697674,167.8321678321678
05:32:58,28,4,45,340.76785714285717,3.0,-12.284722222222221,47.93289394847214
05:33:03,29,7,47,358.23333333333335,3.0,-8.132387706855791,83.71536774965118
05:33:08,30,4,51,378.6817813765182,3.0,-16.852425180598555,47.91375524056698
05:33:13,31,4,45,354.0285714285714,3.0,-17.33986928104575,47.894631810017955
05:33:18,32,4,44,352.4394736842105,3.0,-15.287081339712918,47.923322683706076
05:33:23,33,11,46,316.29220085470087,3.0,-2.16183574879227,131.84178985217739
05:33:28,34,8,43,336.47777777777776,3.0,-4.612403100775194,95.90409590409591
05:33:33,35,5,49,362.0356506238859,3.0,-14.135654261704682,59.92808629644426
05:33:38,36,2,49,389.7680555555555,3.0,-17.23922902494331,23.937761819269898
05:33:43,37,7,48,344.26095779220776,3.0,-12.55952380952381,83.73205741626793
05:33:48,38,6,42,334.88938492063494,3.0,-11.205357142857142,71.95682590445732
05:33:53,39,9,45,356.1397435897436,3.0,2.0769230769230784,107.97840431913616
05:33:58,40,1,47,298.2540043290043,3.0,-3.1458966565349553,10.674257249599714
05:34:03,41,1,46,263.5375,3.0,-16.752717391304348,11.990407673860913
05:34:08,42,0,43,226.0656862745098,3.0,-16.176470588235293,0.0
05:34:13,43,6,41,292.13928571428573,3.0,-11.135670731707316,71.8849840255591
05:34:18,44,2,36,323.13247863247864,3.0,-16.196581196581196,23.91867649990034
05:34:23,45,10,42,348.8986013986014,3.0,0.9157509157509156,119.92804317409555
05:34:28,46,9,45,320.54545454545456,3.0,-3.8125,107.67696909272185
05:34:33,47,11,48,338.6845238095238,3.0,-2.083333333333334,131.71023747754938
05:34:38,48,2,52,342.3215811965812,3.0,-20.064102564102566,23.95687762028349
05:34:43,49,7,50,352.8519951840385,3.0,-10.357894736842107,83.96641343462616
05:34:48,50,3,44,326.2361111111111,3.0,-18.874458874458874,35.885167464114836
05:34:53,51,10,41,340.4727564102564,3.0,54.8780487804878,119.88011988011988
05:34:58,52,5,43,371.352152014652,3.0,-9.341085271317828,59.82053838484546
05:35:03,53,6,45,345.4003055767762,3.0,-12.03921568627451,71.8562874251497
05:35:08,54,3,46,380.76184210526316,3.0,-17.11670480549199,35.956851777866554
05:35:13,55,6,42,356.054788961039,3.0,-9.642857142857142,71.77033492822967
05:35:18,56,3,38,335.4321428571429,3.0,-14.492481203007516,35.89232303090728
05:35:23,57,5,38,332.4816017316017,3.0,-9.868421052631579,59.83246908655764
05:35:28,58,5,39,321.6354166666667,3.0,-12.435897435897436,59.880239520958085
05:35:33,59,10,42,332.4492673992674,3.0,54.76190476190476,118.36654172420596
05:35:38,60,4,45,318.80459956709956,3.0,-11.555555555555555,47.90419161676647
05:35:43,61,5,45,367.28338001867417,3.0,-9.542483660130717,59.880239520958085
05:35:49,62,7,47,324.3131313131313,3.0,-10.91016548463357,83.74875373878365
05:35:54,63,5,43,327.34761904761905,3.0,-10.174418604651162,59.82053838484546
05:35:59,64,5,44,347.1666666666667,3.0,-11.06060606060606,59.964021587047775
05:36:04,65,9,46,369.8010101010101,3.0,-2.7536231884057982,107.65550239234449
05:36:09,66,5,45,345.1948051948052,3.0,-14.444444444444446,59.82053838484546
05:36:14,67,4,47,368.85714285714283,3.0,-14.087346024636057,47.990401919616076
05:36:19,68,6,48,348.923097826087,3.0,-14.891304347826086,71.75602949970101
05:36:24,69,13,46,358.68585858585857,3.0,55.65217391304348,155.93762495002
05:36:29,70,6,48,312.2362179487179,3.0,-9.166666666666666,71.87063286085046
05:36:34,71,4,52,326.88194444444446,3.0,-6.794871794871796,47.923322683706076
05:36:39,72,2,53,326.94306418219463,3.0,-16.63658736669401,23.92821535393819
05:36:44,73,7,45,382.4866522366522,3.0,-2.2460317460317465,83.71536774965118
05:36:49,74,5,46,370.975,3.0,-12.826086956521738,59.856344772545896
05:36:54,75,7,49,326.4482954545455,3.0,-3.3928571428571423,83.73205741626793
05:36:59,76,3,50,324.4172771672772,3.0,-14.07777777777778,35.97122302158274
05:37:04,77,2,50,337.91789215686276,3.0,-6.552941176470587,23.947315905008978
05:37:09,78,3,50,362.6045112781955,3.0,-17.22105263157895,35.99280143971205
05:30:08,1,0,12,201.375,5.0,0.0,0
05:30:16,2,2,26,321.0416666666667,5.5,-15.961538461538462,15.97656770070563
05:30:24,3,4,32,367.56493506493507,6.0,-6.590909090909092,29.85074626865672
05:30:32,4,0,38,462.37412587412587,6.1,-23.076923076923077,0.0
05:30:40,5,4,42,426.54204374057315,6.3,-14.271708683473388,28.87391722810395
05:30:49,6,1,45,492.1590909090909,6.7,-22.282828282828284,6.887842957180577
05:30:58,7,1,40,471.85069444444446,7.2,-23.11111111111111,6.513243595310465
05:31:07,8,1,39,502.5541666666667,6.8,-20.737179487179485,6.81044267877412
05:31:16,9,1,35,467.2757867132867,7.0,-18.659340659340657,6.66592600822131
05:31:24,10,1,37,507.9655303030303,6.3,-16.126126126126128,7.2245635159542445
05:31:32,11,4,40,430.7176282051282,6.2,-16.333333333333336,29.229082937522833
05:31:37,12,0,43,497.5095238095238,3.0,50.0,0.0
05:31:42,13,12,50,459.6485214132273,3.0,-1.0823529411764712,143.91365180891464
05:31:47,14,4,51,456.4102564102564,3.0,-15.931372549019608,47.93289394847214
05:31:52,15,1,54,478.35420168067225,3.0,-12.12962962962963,11.755485893416928
05:31:57,16,12,55,305.8001461988304,3.0,-0.8995215311004783,143.51205899940203
05:32:02,17,5,51,298.1538919413919,3.0,-12.10171568627451,59.90415335463259
05:32:07,18,9,55,316.8846472799646,3.0,-5.937799043062201,106.4039408866995
05:32:12,19,8,55,345.47762021475256,3.0,-11.376623376623375,95.77015163607344
05:32:17,20,1,49,319.23118401206636,3.0,-9.8859543817527,11.97126895450918
05:32:22,21,1,50,354.3668831168831,3.0,-22.219047619047622,11.978438810141744
05:32:27,22,6,44,367.1174145299145,3.0,-11.161616161616163,71.8562874251497
05:32:32,23,8,44,408.86602564102566,3.0,53.63636363636364,95.98080383923215
05:32:37,24,1,41,346.83762626262626,3.0,-21.73441734417344,11.997600479904019
05:32:42,25,8,49,350.42857142857144,3.0,-12.210884353741497,95.84664536741215
05:32:48,26,1,45,354.925,3.0,-22.555555555555557,11.985617259288853
05:32:53,27,14,43,307.30238095238093,3.0,56.51162790697674,167.8321678321678
05:32:58,28,4,45,340.76785714285717,3.0,-12.284722222222221,47.93289394847214
05:33:03,29,7,47,358.23333333333335,3.0,-8.132387706855791,83.71536774965118
05:33:08,30,4,51,378.6817813765182,3.0,-16.852425180598555,47.91375524056698
05:33:13,31,4,45,354.0285714285714,3.0,-17.33986928104575,47.894631810017955
05:33:18,32,4,44,352.4394736842105,3.0,-15.287081339712918,47.923322683706076
05:33:23,33,11,46,316.29220085470087,3.0,-2.16183574879227,131.84178985217739
05:33:28,34,8,43,336.47777777777776,3.0,-4.612403100775194,95.90409590409591
05:33:33,35,5,49,362.0356506238859,3.0,-14.135654261704682,59.92808629644426
05:33:38,36,2,49,389.7680555555555,3.0,-17.23922902494331,23.937761819269898
05:33:43,37,7,48,344.26095779220776,3.0,-12.55952380952381,83.73205741626793
05:33:48,38,6,42,334.88938492063494,3.0,-11.205357142857142,71.95682590445732
05:33:53,39,9,45,356.1397435897436,3.0,2.0769230769230784,107.97840431913616
05:33:58,40,1,47,298.2540043290043,3.0,-3.1458966565349553,10.674257249599714
05:34:03,41,1,46,263.5375,3.0,-16.752717391304348,11.990407673860913
05:34:08,42,0,43,226.0656862745098,3.0,-16.176470588235293,0.0
05:34:13,43,6,41,292.13928571428573,3.0,-11.135670731707316,71.8849840255591
05:34:18,44,2,36,323.13247863247864,3.0,-16.196581196581196,23.91867649990034
